word,count
cancer,409
rats,377
cells,355
chronic,351
tumor,282
vascular,262
disease,248
hypertension,244
cell,228
mice,225
nitric,220
oxide,218
receptor,202
lung,193
acute,176
muscle,155
exercise,153
expression,148
rat,147
effects,146
memory,145
factor,141
dna,140
insulin,139
injury,136
blood,132
cytokines,131
renal,129
activity,129
repair,126
pain,125
protein,125
tissue,124
gene,120
model,119
training,119
response,118
stress,117
cachexia,117
pressure,116
resistance,116
role,116
human,111
induced,110
heart,109
function,106
system,105
immune,105
allergic,97
failure,95
effect,93
adipose,92
receptors,92
arthritis,92
growth,89
oxidative,85
walker,85
inflammatory,85
ischemia,84
reactivity,84
skeletal,84
antitumor,82
mouse,81
apoptosis,80
metabolism,79
necrosis,78
macrophages,78
therapy,76
venom,76
experimental,75
b,74
reperfusion,72
patients,71
treatment,68
parkinsons,68
trypanosoma,67
myocardial,65
activation,65
diabetes,64
cardiovascular ,64
dysfunction,63
signaling,63
regeneration,61
endothelial,60
changes,60
control,60
airway,59
cardiac,58
hypertensive,57
kidney,57
fatty,57
breast,56
pathway,56
development,56
associated,56
breathing,56
acid,55
brain,55
neurons,54
angiotensin,54
obesity,53
responses,52
macrophage,52
dendritic,51
improves,51
immunotherapy,50
infection,50
infarction,50
inhibition,50
thyroid,49
nucleus,49
genetic,49
cruzi,48
synthase,48
tumors,48
reduces,48
periodontitis,47
endothelin,46
intestinal,46
exposure,46
cd,46
p,46
nadph,45
diseases,45
central,45
acids,45
il,44
systemic,44
bone,44
c,44
study,44
alzheimers,44
neuropathic,44
spontaneously,43
oxidase,43
proteins,43
genes,43
synthesis,43
production,43
death,42
sympathetic,42
modulation,42
nerve,42
endothelium,41
ii,41
smooth,40
ischemiareperfusion,40
regulation,40
lipid,40
selected,40
induces,40
pulmonary,39
chemotherapy,39
stem,39
mediators,38
type,38
mechanisms,38
cytokine,38
liver,38
increases,38
fibrosis,37
damage,37
early,37
vaccine,37
neutrophils,36
oxygen,36
permeability,36
arterial,36
lines,36
anticancer,36
granulomatous,36
burkholderia,36
levels,36
increased,36
glucose,35
lymphocytes,35
vivo,35
recognition,35
peripheral,35
new,35
tlr,34
interleukin,34
inhibitor,34
snake,34
diabetic,34
peptide,34
potential,34
tumorbearing,34
supplementation,33
remodeling,33
autonomic,33
species,32
degeneration,32
analysis,32
brazilian,32
modulates,32
migration,31
syndrome,31
laser,31
cytotoxicity,31
gland,31
spatial,31
neuroinflammation,31
ouabain,31
involved,31
evaluation,31
tnf,30
immunity,30
eicosanoids,30
slca,30
kinase,30
chagas,29
high,29
nervous,29
aging,29
th,29
adhesion,28
periodontal,28
hydrogen,28
aorta,28
metformin,28
matrix,28
neonatal,28
neurodegeneration,28
administration,28
antibody,28
asthma,27
reactive,27
reaction,27
antibodies,27
metabolic,27
pathways,27
innate,27
oral,27
bothrops,27
hippocampus,27
susceptibility,27
formaldehyde,26
mast,26
adult,26
nfb,26
diet,26
salivary,26
skin,26
murine,26
prevents,26
via,26
stimulation,25
px,25
neutrophil,25
calcium,25
microvascular,25
vaccines,25
drug,25
cellular,25
pristaneinduced,25
physical,25
proinflammatory,25
hypothalamic,25
novel,25
impairment,25
progression,25
different,25
fish,24
chemical,24
molecules,24
behavior,24
cyclooxygenase,24
intrauterine,24
mellitus,24
tolerance,24
molecular,24
cycle,24
plasmodium,24
platelet,23
female,23
interaction,23
low,23
e,23
melatonin,23
studies,23
carcinoma,23
atherosclerosis,23
hyperalgesia,23
animal,23
local,23
protective,23
attenuates,23
decreases,23
inhibits,23
rate,22
release,22
extracellular,22
factors,22
ultraviolet,22
ageing,22
longterm,22
drugs,22
antiinflammatory,22
therapeutic,22
differential,22
sensitivity,22
involvement,22
isolated,22
promotes,22
adrenergic,21
sodium,21
oil,21
respiratory,21
bradykinin,21
colitis,21
cold,21
melanoma,21
loci,21
cognitive,21
proliferation,21
learning,21
mesenchymal ,21
vitro,21
eosinophil,20
complex,20
balance,20
mitochondria,20
hypertrophy,20
lesions,20
xeroderma,20
pigmentosum,20
shock,20
mass,20
mitochondrial,20
blockade,20
phase,20
characterization,20
lps,20
hpv,20
sacchari,20
chronically,20
infected,20
enteric,19
airways,19
marrow,19
tolllike,19
flow,19
enzyme,19
hypothalamus,19
body,19
strains,19
nucleotide,19
adenovirus,19
sciatic,19
spinal,19
food,19
intake,19
survival,19
enhances,19
altered,19
functional,19
reninangiotensin,18
estrogen,18
capsaicin,18
paf,18
cholinergic,18
superoxide,18
leukocytes,18
prostaglandins,18
peptides,18
cervical,18
transplantation,18
rna,18
complement,18
excision,18
brasiliensis,18
polymorphism,18
cortex,18
neuronal,18
antinociception,18
sequence,18
natural,18
evidence,18
impairs,18
influence,18
ischemic,17
lipopolysaccharide,17
hormones,17
dopamine,17
shr,17
glutamate,17
hormone,17
glut,17
models,17
mycoplasma,17
ventricular,17
microscopy,17
hypoxia,17
neural,17
glutathione,17
papillomavirus,17
male,17
mechanism,17
protects,17
specific,17
sex,16
corticosterone,16
peroxide,16
leptin,16
adrenoceptor,16
membrane,16
left,16
aerobic,16
area,16
motor,16
prostaglandin,16
bacteria,16
nramp,16
nephropathy,16
malaria,16
virus,16
electron,16
knockout,16
brazil,16
joint,16
crotoxin,16
regulatory,16
isomerase,16
signalling,16
loss,16
retrotrapezoid,16
obese,16
activating,15
differences,15
contraction,15
generation,15
testosterone,15
biological,15
markers,15
restriction,15
docasalt,15
angiogenesis,15
deficiency,15
adjuvant,15
agents,15
association,15
genetically,15
genome,15
streptozotocin,15
glutamine,15
prostate,15
arteries,15
odontogenic,15
akt,15
allodynia,15
secretion,15
oxidation,15
k,15
old,15
mutation,15
mutations,15
clinical,15
fever,15
expressed,15
offspring,15
participation,15
induce,15
modulate,15
late,15
possible,15
myenteric,14
lname,14
endogenous,14
gender,14
channels,14
plateletactivating,14
antiproliferative,14
light,14
recombinant,14
delivery,14
coronary,14
ester,14
alterations,14
interferon,14
metalloproteinases,14
leukemia,14
na,14
phoneutria,14
opioid,14
adrenocortical,14
wistar,14
xylose,14
de,14
ifn,14
paracoccidioides,14
allograft,14
effector,14
target,14
contributes,14
implications,14
profiles,14
two,14
using,14
estradiol,13
glial,13
neurogenic,13
myd,13
collagen,13
enalapril,13
alveolar,13
rheumatoid,13
hyperreactivity,13
small,13
uv,13
products,13
homeostasis,13
adamts,13
region,13
tgf,13
fos,13
substantia,13
nigra,13
nigriventer,13
methyl,13
asper,13
falciparum,13
white,13
heme,13
disulfide,13
microglia,13
differentially,13
medulla,13
nts,13
moxonidine,13
tumorigenesis,13
alters,13
targets,13
affects,13
increase,13
targeting,13
proximal,12
fluid,12
microbiota,12
ehrlich,12
gut,12
salmonella,12
artery,12
protease,12
glucocorticoids,12
angiotensinconverting,12
brainstem,12
transcriptional,12
qtl,12
phagocytosis,12
splicing,12
plants,12
fear,12
cholesterol,12
invasion,12
selective,12
transmission,12
nox,12
amyloid,12
mobilization,12
sepsis,12
ppar,12
pump,12
mucosal,12
eae,12
behavioral,12
infusion,12
brown,12
temporomandibular,12
crotalphine,12
hiv,12
surface,12
strength,12
sleep,12
activities,12
following,12
restores,12
induction,12
maximal,12
related,12
transport,11
amphetamine,11
leukocyte,11
responsiveness,11
pathology,11
islets,11
fencamfamine,11
ampk,11
actions,11
pregnancy,11
endotheliumderived,11
weight,11
content,11
dorsal,11
igg,11
lymphocyte,11
properties,11
cytotoxic,11
antigen,11
immunoglobulin,11
polymorphisms,11
carcinogenesis,11
instability,11
working,11
inhibitors,11
amino,11
nuclear,11
cutaneous,11
comparative,11
interactions,11
chemotaxis,11
neuroprotection,11
unpredictable,11
dietary,11
tissues,11
hippocampal,11
systems,11
substance,11
hypothermia,11
leucine,11
smad,11
antigens,11
atpase,11
dectin,11
inflammasome,11
papillary,11
dietinduced,11
nhe,11
mediated,11
due,11
recruitment,11
upon,11
impaired,11
phenotype,11
impact,11
distinct,11
antioxidant,10
naphthoquinone,10
mesenteric,10
sensory,10
lavage,10
leukotriene,10
ros,10
level,10
highfat,10
erk,10
laminin,10
deoxycorticosterone,10
ventricle,10
derived,10
spontaneous,10
indomethacin,10
vegf,10
plasma,10
antagonists,10
pancreatitis,10
pancreatic,10
cox,10
polyunsaturated,10
edema,10
reactions,10
linkage,10
quantitative,10
irradiation,10
transfer,10
proteasome,10
arrest,10
imaging,10
l,10
parasite,10
mucosa,10
variability,10
profile,10
use,10
intracellular,10
spectrometry,10
bdnf,10
retinal,10
retina,10
