,nompes,nomeDepto,programaPos,areaProdutividade,bolsa,totalMestrado,totalDoutorado,citacoesGoogleScholar,citacoesScopus,citacoesWos,indicehGoogleScholar,indicehScopus,indicehWoS
0,Gerhard Malnic,,Ciências (Fisiologia Humana),Biofísica de Processos e Sistemas,PQ-SR,0,1,5950,2978,209,39,28,9
1,Heloiza Ramos Barbosa,,Ciências Biológicas (Microbiologia), , ,0,2,658,396,27,12,10,3
2,Margarida de Mello Aires,,Ciências (Fisiologia Humana), , ,1,1,2039,735,14,21,16,2
3,Vera Lucia Garcia Calich,Immunology,Imunologia,Imunologia Celular,PQ-1B,1,0,4415,2743,2443,38,30,31
4,Wothan Tavares de Lima,Pharmacology,Farmacologia,Farmacologia Geral,PQ-1D,3,3,0,1314,1035,0,21,20
5,Bianca Silvana Zingales,,Ciências (Biologia da Relação Patógeno-Hospedeiro),Bioquímica dos Microorganismos,PQ-1A,3,0,6884,4956,298,43,38,10
6,Angelo Rafael Carpinelli,Physiology and Biophysics,Ciências (Fisiologia Humana),Fisiologia Endócrina,PQ-1C,1,6,4140,2815,2912,34,27,27
7,Moacyr Luiz Aizenstein,Pharmacology,Farmacologia, , ,1,0,0,505,1,0,8,1
8,Maria Helena Catelli de Carvalho,Pharmacology,Farmacologia,Biomedicina,PQ-1B,0,2,6202,3484,2943,42,32,29
9,Antonio Carlos Cassola,Physiology and Biophysics,Ciências (Fisiologia Humana), , ,1,0,0,611,16,0,14,2
10,Telma Maria Tenorio Zorn,Cellular and Development Biology,Biologia de Sistemas,Citologia e Biologia Celular,PQ-1C,2,1,0,1744,1696,0,23,23
11,Lisete Compagno Michelini,Physiology and Biophysics,Ciências (Fisiologia Humana),Fisiologia Cardiovascular,PQ-1C,4,5,2819,1800,1420,33,26,25
12,Solange Maria Gennari,,Ciências (Biologia da Relação Patógeno-Hospedeiro),Doenças Parasitárias de Animais,PQ-1A,0,0,10164,3025,4579,54,26,34
13,Sonia Jancar Negro,Immunology,Imunologia,Imunologia Celular,PQ-1A,0,7,3568,2556,2231,33,27,25
14,Vivian Helena Pellizari,,Ciências Biológicas (Microbiologia),Oceanografia Biológica,PQ-1D,3,3,1976,1312,1184,20,18,17
15,Jose Alexandre Marzagao Barbuto,Immunology,Imunologia,Imunologia Aplicada,PQ-1B,3,6,1609,986,847,22,18,17
16,Nancy Starobinas,,Imunologia, , ,2,0,723,527,527,16,14,14
17,Marta Maria Geraldes Teixeira,Parasitology,Ciências (Biologia da Relação Patógeno-Hospedeiro),Protozoologia de Parasitos,PQ-1A,3,8,3070,3687,1743,31,33,26
18,Maria Regina D'Imperio Lima,Immunology,Imunologia,Imunologia Celular,PQ-1C,2,4,2617,1626,1482,29,23,21
19,Carlos Frederico Martins Menck,Microbiology,Ciências Biológicas (Microbiologia),Mutagenese,PQ-1A,0,3,10394,6986,6632,45,38,36
20,Marcus Vinicius Chrysostomo Baldo,Physiology and Biophysics,Ciências (Fisiologia Humana), , ,0,2,1522,805,816,20,16,16
21,Dolores Ursula Mehnert,Microbiology,Ciências Biológicas (Microbiologia), , ,0,1,650,380,15,11,10,2
