codpesOfuscado,nompes,areaProdutividade,bolsa,nomeDepto,programaPos,anoFimCredenciamento,anoInicioCredenciamento,citacoesGoogleScholar,citacoesGoogleScholarPeriodo,citacoesScopus,citacoesScopusPeriodo,citacoesWos,citacoesWosPeriodo,codpes,documentoGoogleScholar,documentoScopus,documentoWoS,idLattes,idOrcid,idResearcherID,idScholar,idScopus,indicehGoogleScholar,indicehScopus,indicehWoS,,totalComColabInterPerc,totalDoutorado,totalEstratoA1,totalEstratoA2,totalEstratoB1,totalEstratoB2,totalEstratoB3,totalEstratoB4,totalEstratoB5,totalEstratoC,totalMestrado,totalProdComColabInter,totalProducoes,codigoProgramaPos,anoFimCredenciamento_grad,anoInicioCredenciamento_grad,areaProdutividade_grad,bolsa_grad,citacoesGoogleScholar_grad,citacoesGoogleScholarPeriodo_grad,citacoesScopus_grad,citacoesScopusPeriodo_grad,citacoesWos_grad,citacoesWosPeriodo_grad,codpes_grad,documentoGoogleScholar_grad,documentoScopus_grad,documentoWoS_grad,idLattes_grad,idOrcid_grad,idResearcherID_grad,idScholar_grad,idScopus_grad,indicehGoogleScholar_grad,indicehScopus_grad,indicehWoS_grad,nompes_grad,totalComColabInterPerc_grad,totalDoutorado_grad,totalEstratoA1_grad,totalEstratoA2_grad,totalEstratoB1_grad,totalEstratoB2_grad,totalEstratoB3_grad,totalEstratoB4_grad,totalEstratoB5_grad,totalEstratoC_grad,totalMestrado_grad,totalProdComColabInter_grad,totalProducoes_grad,codigoDepto,,siglaDepto
2194549,Gerhard Malnic,Biofísica de Processos e Sistemas,PQ-SR,,Ciências (Fisiologia Humana),2018,2015,5950,1093,2978,606,209,73,,381,165,28,6276812361732093,não informado,não informado,iy3fvooAAAAJ,7006348419,39,28,9,,0.0,1,2,1,6,0,0,0,0,0,0,0,0,42006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3284338,Heloiza Ramos Barbosa, , ,,Ciências Biológicas (Microbiologia),2015,2012,658,343,396,238,27,12,,66,20,5,6363259757380295,não informado,não informado,LFQDbv4AAAAJ,7006790181,12,10,3,,0.0,2,0,0,1,0,0,0,0,0,0,0,0,42008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3496558,Margarida de Mello Aires, , ,,Ciências (Fisiologia Humana),2015,2010,2039,334,735,99,14,4,,184,61,2,288610086501061,não informado,não informado,avvTow8AAAAJ,6603767427,21,16,2,,0.0,1,0,1,2,0,0,0,0,0,1,0,0,42006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3758427,Vera Lucia Garcia Calich,Imunologia Celular,PQ-1B,Immunology,Imunologia,2023,2018,4415,1273,2743,821,2443,512,,287,97,81,2262742706305608,0000-0002-2170-5099,G-8367-2011,myMLb64AAAAJ,7004594949,38,30,31,,0.0,0,16,4,2,0,1,0,0,0,1,0,0,42007,0.0,0.0,,,,,,,,,,,,,2262742706305608,0000-0002-2170-5099,G-8367-2011,myMLb64AAAAJ,7004594949,,,,Vera Lucia Garcia Calich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1526.0,,BMI
5355579,Wothan Tavares de Lima,Farmacologia Geral,PQ-1D,Pharmacology,Farmacologia,2020,2017,0,0,1314,79,1035,489,,0,82,81,898805556223937,não informado,H-7486-2013,GsZ9umoAAAAJ,55663171000,0,21,20,,20.0,3,1,2,4,4,0,0,1,0,3,2,10,42005,0.0,0.0,,,,,,,,,,,,,898805556223937,-,H-7486-2013,GsZ9umoAAAAJ,55663171000,,,,Wothan Tavares de Lima,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
5523128,Bianca Silvana Zingales,Bioquímica dos Microorganismos,PQ-1A,,Ciências (Biologia da Relação Patógeno-Hospedeiro),2019,2016,6884,2059,4956,753,298,102,,224,100,15,8878039083751447,0000-0001-5490-007X,não informado,iWB7XD4AAAAJ,7006076454,43,38,10,,0.0,0,0,2,4,1,0,0,0,0,3,0,0,42004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5779888,Angelo Rafael Carpinelli,Fisiologia Endócrina,PQ-1C,Physiology and Biophysics,Ciências (Fisiologia Humana),2021,2016,4140,1362,2815,927,2912,834,,251,109,124,374906152658699,0000-0002-0781-4934,G-8566-2011,DdjxwbkAAAAJ,7006066932,34,27,27,,20.0,6,1,5,6,3,0,0,0,0,1,2,10,42006,0.0,0.0,,,,,,,,,,,,,374906152658699,0000-0002-0781-4934,G-8566-2011,DdjxwbkAAAAJ,7006066932,,,,Angelo Rafael Carpinelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,,BMB
5840934,Moacyr Luiz Aizenstein, , ,Pharmacology,Farmacologia,2015,2012,0,0,505,63,1,0,,0,38,1,8342242542072889,não informado,não informado,não informado,6701803655,0,8,1,,0.0,0,0,0,0,0,0,0,0,1,1,0,0,42005,0.0,0.0,,,,,,,,,,,,,8342242542072889,-,-,-,6701803655,,,,Moacyr Luiz Aizenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
5882723,Maria Helena Catelli de Carvalho,Biomedicina,PQ-1B,Pharmacology,Farmacologia,2018,2013,6202,2509,3484,1365,2943,1071,,596,144,226,5055165961832291,não informado,C-8539-2013,Snhd2NoAAAAJ,7201414088,42,32,29,,42.85714285714,2,3,3,8,3,0,0,0,0,0,9,21,42005,0.0,0.0,,,,,,,,,,,,,5055165961832291,-,C-8539-2013,Snhd2NoAAAAJ,7201414088,,,,Maria Helena Catelli de Carvalho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,,BMF
6383667,Antonio Carlos Cassola, , ,Physiology and Biophysics,Ciências (Fisiologia Humana),2016,2011,0,0,611,89,16,8,,0,26,3,971058514658582,não informado,não informado,não informado,6603968005,0,14,2,,0.0,0,0,0,1,0,0,0,0,0,1,0,0,42006,0.0,0.0,,,,,,,,,,,,,971058514658582,-,-,-,6603968005,,,,Antonio Carlos Cassola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.0,,BMB
